,portfolio_value
2025-01-14,9732198.982870879
2025-01-15,9567324.010631366
2025-01-16,9567324.010631366
2025-01-17,9567324.010631366
2025-01-20,9567324.010631366
2025-01-21,9567324.010631366
2025-01-22,9567324.010631366
2025-01-23,9567324.010631366
2025-01-24,9567324.010631366
2025-01-27,9567324.010631366
2025-01-28,9567324.010631366
2025-01-29,9567324.010631366
2025-01-30,9567324.010631366
2025-01-31,9567324.010631366
2025-02-01,9567254.751137951
2025-02-03,9607027.83269628
2025-02-04,9581765.166141888
2025-02-05,9931366.370312888
2025-02-06,10345193.21667327
2025-02-07,10781220.014273034
2025-02-10,10789724.141459573
2025-02-11,10801895.794572065
2025-02-12,10801405.04502549
2025-02-13,10816200.620416764
2025-02-14,11265173.124696637
2025-02-17,11265173.124696637
2025-02-18,11265173.124696637
2025-02-19,11265173.124696637
2025-02-20,11265094.883386446
2025-02-21,11721272.65281248
2025-02-24,11724305.756577428
2025-02-25,11724033.376954312
2025-02-27,11728996.196197495
2025-02-28,12148222.35437933
2025-03-03,11912043.04353643
2025-03-04,11928977.547221944
2025-03-05,11950426.703951035
2025-03-06,11936236.385077104
2025-03-07,11948605.90802319
2025-03-10,11742101.873323089
2025-03-11,11742101.873323089
2025-03-12,11742101.873323089
2025-03-13,11742101.873323089
2025-03-17,11742101.873323089
2025-03-18,11742033.170540936
2025-03-19,11769084.844695026
2025-03-20,11772700.835196082
2025-03-21,11762639.200850105
2025-03-24,11752699.534016246
2025-03-25,12075617.65928236
2025-03-26,12078930.369817708
2025-03-27,12587474.12215774
2025-03-28,12587392.508408513
2025-04-01,13058026.580574805
2025-04-02,13057957.7331319
2025-04-03,13063932.899789747
2025-04-04,13083755.469901565
2025-04-07,13155491.268515125
2025-04-08,13097651.10626281
2025-04-09,13474450.34224917
2025-04-11,13488584.865231872
2025-04-15,13487322.809886614
2025-04-16,13304482.272587625
2025-04-17,13304482.272587625
2025-04-21,13304482.272587625
2025-04-22,13304310.050880264
2025-04-23,13130946.469589042
2025-04-24,13130786.726711022
2025-04-25,13162279.901208784
2025-04-28,13165773.139580226
2025-04-29,13187025.988840492
2025-04-30,12974833.740963401
2025-05-02,12974663.20660668
2025-05-05,13006199.81572812
2025-05-06,13017514.492728483
2025-05-07,13040650.317596426
2025-05-08,13033647.029796172
2025-05-09,12862814.677169817
2025-05-12,12875233.314853488
2025-05-13,12886907.92077844
2025-05-14,12910572.868337473
2025-05-15,12941566.298432592
2025-05-16,13374814.189200236
2025-05-19,13374649.484149262
2025-05-20,13392822.71876037
2025-05-21,13216260.822098635
2025-05-22,13216260.822098635
2025-05-23,13216260.822098635
2025-05-26,13216260.822098635
2025-05-27,13216260.822098635
2025-05-28,13216180.697214326
2025-05-29,13628836.066847038
2025-05-30,13663982.939366587
2025-06-02,13655253.726671973
2025-06-03,13649794.462825196
2025-06-04,13655803.488265129
2025-06-05,14060625.66148128
2025-06-06,14060625.66148128
2025-06-09,14060625.66148128
2025-06-10,14060625.66148128
2025-06-11,14060478.844489347
2025-06-12,14080533.473518724
2025-06-13,14074784.161403254
2025-06-16,14074585.628578769
2025-06-17,14077181.761878448
2025-06-18,13896148.313091181
2025-06-19,13896148.313091181
2025-06-20,13896148.313091181
2025-06-23,13896148.313091181
2025-06-24,13896148.313091181
2025-06-25,13896148.313091181
2025-06-26,13896148.313091181
2025-06-27,13896148.313091181
2025-06-30,13896148.313091181
2025-07-01,13896003.792282712
2025-07-02,13732263.963952793
2025-07-03,13732180.446883084
2025-07-04,14208238.941885646
2025-07-07,14208238.941885646
2025-07-08,14208238.941885646
2025-07-09,14208238.941885646
2025-07-10,14208238.941885646
2025-07-11,14208238.941885646
2025-07-14,14208238.941885646
2025-07-15,14208238.941885646
2025-07-16,14208238.941885646
2025-07-17,14208238.941885646
2025-07-18,14208238.941885646
2025-07-21,14208238.941885646
2025-07-22,14208238.941885646
2025-07-23,14208111.803002834
2025-07-24,14000938.535436794
2025-07-25,14000938.535436794
2025-07-28,14000938.535436794
2025-07-29,14000938.535436794
2025-07-30,14000938.535436794
2025-07-31,14000938.535436794
2025-08-01,14000938.535436794
2025-08-04,14000938.535436794
2025-08-05,14000823.237553526
2025-08-06,14019988.380752314
2025-08-07,13812020.979063747
2025-08-08,13812020.979063747
2025-08-11,13812020.979063747
2025-08-12,13811893.529758105
2025-08-13,13861185.577325886
2025-08-14,13861674.1488032
2025-08-18,13859700.938020306
2025-08-19,13662136.097715732
2025-08-20,13662136.097715732
2025-08-21,13662136.097715732
2025-08-22,13662136.097715732
2025-08-25,13662136.097715732
2025-08-26,13662012.56587484
2025-08-28,13678269.214887429
2025-08-29,13667587.190631352
2025-09-01,13683269.76475837
2025-09-02,13479876.662430633
2025-09-03,13479876.662430633
2025-09-04,13479876.662430633
2025-09-05,13479876.662430633
2025-09-08,13479746.860233579
2025-09-09,13527375.09617455
2025-09-10,13526862.844965426
2025-09-11,13526985.457231585
2025-09-12,13525494.640548404
2025-09-15,13291617.05136951
2025-09-16,13291617.05136951
2025-09-17,13291617.05136951
2025-09-18,13291617.05136951
2025-09-19,13291480.695261013
2025-09-22,13102419.06116898
2025-09-23,13150341.853952862
2025-09-24,13167498.239464846
2025-09-25,13166214.16011151
2025-09-26,13159335.347938575
2025-09-29,12959434.143359087
2025-09-30,12959434.143359087
2025-10-01,12959434.143359087
2025-10-03,12959434.143359087
2025-10-06,12959434.143359087
2025-10-07,12959434.143359087
2025-10-08,12959434.143359087
2025-10-09,12959434.143359087
2025-10-10,12959434.143359087
2025-10-13,12959434.143359087
2025-10-14,12959434.143359087
2025-10-15,12959434.143359087
2025-10-16,12959434.143359087
2025-10-17,12959434.143359087
2025-10-20,12959434.143359087
2025-10-21,12959434.143359087
2025-10-23,12959434.143359087
2025-10-24,12959434.143359087
2025-10-27,12959304.679949844
2025-10-28,12964357.457200713
2025-10-29,12752653.117809884
2025-10-30,12752653.117809884
2025-10-31,12752503.711553171
2025-11-03,12516924.590109369
2025-11-04,12586927.71556884
2025-11-06,12588770.861073237
2025-11-07,12557888.681938402
2025-11-10,12376777.269124214
2025-11-11,12376777.269124214
2025-11-12,12376777.269124214
2025-11-13,12376777.269124214
2025-11-14,12376777.269124214
2025-11-17,12376777.269124214
2025-11-18,12376777.269124214
2025-11-19,12376777.269124214
2025-11-20,12376777.269124214
2025-11-21,12376640.10952727
2025-11-24,12401469.004719546
2025-11-25,12397167.236418903
2025-11-26,12423206.085858004
2025-11-27,12427116.267725714
2025-11-28,12192138.873283764
2025-12-01,12192138.873283764
2025-12-02,12192138.873283764
2025-12-03,12192138.873283764
2025-12-04,12192138.873283764
2025-12-05,12192138.873283764
2025-12-08,12192138.873283764
2025-12-09,12192138.873283764
2025-12-10,12192018.824915683
2025-12-11,12203703.377048213
2025-12-12,12199539.314830052
2025-12-15,12232691.274350375
2025-12-16,11980950.848311817
2025-12-17,11980950.848311817
2025-12-18,11980950.848311817
2025-12-19,11980950.848311817
2025-12-22,11980950.848311817
2025-12-23,11980950.848311817
2025-12-24,11980950.848311817
2025-12-26,11980950.848311817
2025-12-29,11980950.848311817
2025-12-30,11980950.848311817
